TLC2 Version 2.16 of 31 December 2020 (rev: cdddf55)
Running breadth-first search Model-Checking with fp 7 and seed -3487281346618523287 with 120 workers on 120 cores with 421973MB heap and 64MB offheap memory [pid: 131664] (Linux 5.8.0-1033-azure amd64, Ubuntu 11.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /mnt/tla/MCraft.tla
Parsing file /mnt/tla/ccfraft.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module ccfraft
Semantic processing of module MCraft
Starting... (2021-06-22 10:55:37)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2021-06-22 10:55:37.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 4.6E-10
  based on the actual fingerprints:  val = 1.0E-10
The coverage statistics at 2021-06-22 10:55:40
<Init line 176, col 1 to line 176, col 4 of module ccfraft>: 1:1
  ||||||||||||||||line 313, col 42 to line 313, col 66 of module ccfraft: 34794
  ||||||||||||||||line 312, col 44 to line 312, col 49 of module ccfraft: 11598
  ||||||||||||||line 317, col 23 to line 317, col 27 of module ccfraft: 11598
  |||||||||||||line 317, col 34 to line 317, col 39 of module ccfraft: 11598
  ||||||||||||line 317, col 44 to line 317, col 84 of module ccfraft: 11598
  |||||||||||line 315, col 39 to line 315, col 52 of module ccfraft: 5799
  |||||||||line 320, col 37 to line 320, col 38 of module ccfraft: 5799
  ||||||||line 321, col 21 to line 321, col 67 of module ccfraft: 5799
  |||||||||line 321, col 21 to line 321, col 50 of module ccfraft: 5799
  ||||||||||line 321, col 21 to line 321, col 45 of module ccfraft: 5799
  |||||||||||line 321, col 21 to line 321, col 26 of module ccfraft: 5799
  |||||||||||line 321, col 28 to line 321, col 44 of module ccfraft: 5799
  ||||||||||||line 138, col 19 to line 138, col 63 of module ccfraft: 5799
  ||||||||||||line 321, col 32 to line 321, col 43 of module ccfraft: 5799
  |||||||||||||line 315, col 28 to line 317, col 85 of module ccfraft: 5799:17397
  ||||||||||||||line 317, col 17 to line 317, col 84 of module ccfraft: 11598
  |||||||||||||||line 317, col 17 to line 317, col 39 of module ccfraft: 11598
  ||||||||||||||||line 317, col 17 to line 317, col 28 of module ccfraft: 11598
  |||||||||||||||||line 312, col 28 to line 313, col 67 of module ccfraft: 11598
  ||||||||||||||||||line 312, col 28 to line 312, col 30 of module ccfraft: 11598
  ||||||||||||||||||line 312, col 37 to line 313, col 67 of module ccfraft: 11598:26532
  |||||||||||||||||||line 313, col 42 to line 313, col 66 of module ccfraft: 34794
  |||||||||||||||||||line 312, col 44 to line 312, col 49 of module ccfraft: 11598
  |||||||||||||||||line 317, col 23 to line 317, col 27 of module ccfraft: 11598
  ||||||||||||||||line 317, col 34 to line 317, col 39 of module ccfraft: 11598
  |||||||||||||||line 317, col 44 to line 317, col 84 of module ccfraft: 11598
  ||||||||||||||line 315, col 39 to line 315, col 52 of module ccfraft: 5799
  |||||||||line 321, col 54 to line 321, col 67 of module ccfraft: 5799
  |||||||line 323, col 19 to line 323, col 35 of module ccfraft: 5799
  ||||||||line 138, col 19 to line 138, col 63 of module ccfraft: 5799
  ||||||||line 323, col 23 to line 323, col 34 of module ccfraft: 5799
  |||||||||line 315, col 28 to line 317, col 85 of module ccfraft: 5799:17397
  ||||||||||line 317, col 17 to line 317, col 84 of module ccfraft: 11598
  |||||||||||line 317, col 17 to line 317, col 39 of module ccfraft: 11598
  ||||||||||||line 317, col 17 to line 317, col 28 of module ccfraft: 11598
  |||||||||||||line 312, col 28 to line 313, col 67 of module ccfraft: 11598
  ||||||||||||||line 312, col 28 to line 312, col 30 of module ccfraft: 11598
  ||||||||||||||line 312, col 37 to line 313, col 67 of module ccfraft: 11598:26532
  |||||||||||||||line 313, col 42 to line 313, col 66 of module ccfraft: 34794
  |||||||||||||||line 312, col 44 to line 312, col 49 of module ccfraft: 11598
  |||||||||||||line 317, col 23 to line 317, col 27 of module ccfraft: 11598
  ||||||||||||line 317, col 34 to line 317, col 39 of module ccfraft: 11598
  |||||||||||line 317, col 44 to line 317, col 84 of module ccfraft: 11598
  ||||||||||line 315, col 39 to line 315, col 52 of module ccfraft: 5799
  line 336, col 8 to line 336, col 103 of module ccfraft: 5799
<Next line 528, col 1 to line 528, col 4 of module ccfraft (535 12 535 41)>: 30991:99168
  line 486, col 8 to line 486, col 31 of module ccfraft: 342
  |line 486, col 8 to line 486, col 14 of module ccfraft: 99168
  |line 486, col 18 to line 486, col 31 of module ccfraft: 99168
  line 487, col 8 to line 487, col 60 of module ccfraft: 342
  line 488, col 8 to line 488, col 61 of module ccfraft: 342
  line 489, col 8 to line 489, col 56 of module ccfraft: 342
  line 491, col 8 to line 491, col 79 of module ccfraft: 342
  line 505, col 22 to line 505, col 22 of module ccfraft: 99168
  line 505, col 28 to line 505, col 28 of module ccfraft: 99168
  line 506, col 14 to line 506, col 41 of module ccfraft: 127344
  |line 506, col 14 to line 506, col 20 of module ccfraft: 99168
  |line 506, col 24 to line 506, col 41 of module ccfraft: 99168
  line 353, col 11 to line 353, col 35 of module ccfraft: 28176
  |line 353, col 11 to line 353, col 17 of module ccfraft: 28362
  |line 353, col 22 to line 353, col 35 of module ccfraft: 28362
  line 350, col 21 to line 350, col 44 of module ccfraft: 28362
  |line 350, col 21 to line 350, col 27 of module ccfraft: 28176
  |line 350, col 31 to line 350, col 44 of module ccfraft: 28176
  line 345, col 21 to line 345, col 34 of module ccfraft: 28176
  line 345, col 38 to line 345, col 53 of module ccfraft: 28176
  |line 112, col 19 to line 112, col 67 of module ccfraft: 28176
  ||line 112, col 22 to line 112, col 34 of module ccfraft: 28176
  ||line 112, col 48 to line 112, col 67 of module ccfraft: 21270
  |line 345, col 47 to line 345, col 52 of module ccfraft: 28176
  line 346, col 24 to line 346, col 56 of module ccfraft: 28362
  |line 346, col 24 to line 346, col 37 of module ccfraft: 28176
  |line 346, col 41 to line 346, col 56 of module ccfraft: 28176
  ||line 112, col 19 to line 112, col 67 of module ccfraft: 28176
  |||line 112, col 22 to line 112, col 34 of module ccfraft: 28176
  |||line 112, col 48 to line 112, col 67 of module ccfraft: 21270
  ||line 346, col 50 to line 346, col 55 of module ccfraft: 28176
  line 349, col 24 to line 349, col 69 of module ccfraft: 186
  |line 349, col 24 to line 349, col 38 of module ccfraft: 6906
  |line 349, col 43 to line 349, col 69 of module ccfraft: 6906
  line 352, col 21 to line 352, col 44 of module ccfraft: 7092
  |line 352, col 21 to line 352, col 31 of module ccfraft: 6906
  |line 352, col 37 to line 352, col 44 of module ccfraft: 6906
  line 354, col 24 to line 354, col 61 of module ccfraft: 186
  line 355, col 14 to line 355, col 19 of module ccfraft: 56166
  |line 355, col 15 to line 355, col 19 of module ccfraft: 28176
  ||line 350, col 18 to line 352, col 44 of module ccfraft: 28176
  |||line 350, col 21 to line 350, col 44 of module ccfraft: 28176
  |||line 351, col 21 to line 351, col 25 of module ccfraft: 28176
  ||||line 345, col 18 to line 349, col 69 of module ccfraft: 28176
  |||||line 345, col 21 to line 345, col 53 of module ccfraft: 28176
  ||||||line 345, col 21 to line 345, col 34 of module ccfraft: 28176
  ||||||line 345, col 38 to line 345, col 53 of module ccfraft: 28176
  |||||||line 112, col 19 to line 112, col 67 of module ccfraft: 28176
  ||||||||line 112, col 22 to line 112, col 34 of module ccfraft: 28176
  ||||||||line 112, col 48 to line 112, col 67 of module ccfraft: 21270
  |||||||line 345, col 47 to line 345, col 52 of module ccfraft: 28176
  |||||line 346, col 21 to line 349, col 69 of module ccfraft: 28176
  ||||||line 346, col 24 to line 346, col 56 of module ccfraft: 28176
  |||||||line 346, col 24 to line 346, col 37 of module ccfraft: 28176
  |||||||line 346, col 41 to line 346, col 56 of module ccfraft: 28176
  ||||||||line 112, col 19 to line 112, col 67 of module ccfraft: 28176
  |||||||||line 112, col 22 to line 112, col 34 of module ccfraft: 28176
  |||||||||line 112, col 48 to line 112, col 67 of module ccfraft: 21270
  ||||||||line 346, col 50 to line 346, col 55 of module ccfraft: 28176
  ||||||line 349, col 24 to line 349, col 69 of module ccfraft: 6906
  |||line 352, col 21 to line 352, col 44 of module ccfraft: 6906
  line 355, col 24 to line 355, col 41 of module ccfraft: 27990
  line 133, col 5 to line 133, col 72 of module ccfraft: 28176
  line 356, col 17 to line 360, col 36 of module ccfraft: 28176
  |line 356, col 18 to line 356, col 53 of module ccfraft: 28176
  |line 357, col 18 to line 357, col 48 of module ccfraft: 28176
  |line 358, col 35 to line 358, col 39 of module ccfraft: 28176
  ||line 350, col 18 to line 352, col 44 of module ccfraft: 28176
  |||line 350, col 21 to line 350, col 44 of module ccfraft: 28176
  |||line 351, col 21 to line 351, col 25 of module ccfraft: 28176
  ||||line 345, col 18 to line 349, col 69 of module ccfraft: 28176
  |||||line 345, col 21 to line 345, col 53 of module ccfraft: 28176
  ||||||line 345, col 21 to line 345, col 34 of module ccfraft: 28176
  ||||||line 345, col 38 to line 345, col 53 of module ccfraft: 28176
  |||||||line 112, col 19 to line 112, col 67 of module ccfraft: 28176
  ||||||||line 112, col 22 to line 112, col 34 of module ccfraft: 28176
  ||||||||line 112, col 48 to line 112, col 67 of module ccfraft: 21270
  |||||||line 345, col 47 to line 345, col 52 of module ccfraft: 28176
  |||||line 346, col 21 to line 349, col 69 of module ccfraft: 28176
  ||||||line 346, col 24 to line 346, col 56 of module ccfraft: 28176
  |||||||line 346, col 24 to line 346, col 37 of module ccfraft: 28176
  |||||||line 346, col 41 to line 346, col 56 of module ccfraft: 28176
  ||||||||line 112, col 19 to line 112, col 67 of module ccfraft: 28176
  |||||||||line 112, col 22 to line 112, col 34 of module ccfraft: 28176
  |||||||||line 112, col 48 to line 112, col 67 of module ccfraft: 21270
  ||||||||line 346, col 50 to line 346, col 55 of module ccfraft: 28176
  ||||||line 349, col 24 to line 349, col 69 of module ccfraft: 6906
  |||line 352, col 21 to line 352, col 44 of module ccfraft: 6906
  |line 359, col 18 to line 359, col 35 of module ccfraft: 28176
  |line 360, col 18 to line 360, col 35 of module ccfraft: 28176
  line 361, col 18 to line 361, col 18 of module ccfraft: 28176
  line 362, col 11 to line 362, col 92 of module ccfraft: 28176
  line 507, col 39 to line 507, col 39 of module ccfraft: 28362
  line 507, col 42 to line 507, col 42 of module ccfraft: 28176
  line 507, col 45 to line 507, col 45 of module ccfraft: 28362
  line 508, col 14 to line 508, col 42 of module ccfraft: 127686
  |line 508, col 14 to line 508, col 20 of module ccfraft: 99168
  |line 508, col 24 to line 508, col 42 of module ccfraft: 99168
  line 495, col 8 to line 495, col 31 of module ccfraft: 28518
  line 129, col 15 to line 129, col 53 of module ccfraft: 0
  line 497, col 8 to line 497, col 81 of module ccfraft: 0
  line 509, col 35 to line 509, col 35 of module ccfraft: 28518
  line 509, col 41 to line 509, col 41 of module ccfraft: 28518
  line 369, col 8 to line 369, col 31 of module ccfraft: 57036
  |line 369, col 8 to line 369, col 14 of module ccfraft: 28518
  |line 369, col 18 to line 369, col 31 of module ccfraft: 28518
  line 370, col 14 to line 370, col 27 of module ccfraft: 29046
  |line 370, col 14 to line 370, col 14 of module ccfraft: 28518
  line 371, col 14 to line 372, col 59 of module ccfraft: 528
  line 373, col 14 to line 373, col 36 of module ccfraft: 528
  line 374, col 14 to line 374, col 28 of module ccfraft: 56508
  |line 374, col 15 to line 374, col 28 of module ccfraft: 28518
  line 375, col 14 to line 375, col 50 of module ccfraft: 27990
  line 376, col 8 to line 376, col 17 of module ccfraft: 28518
  line 377, col 8 to line 377, col 92 of module ccfraft: 28518
  line 510, col 43 to line 510, col 43 of module ccfraft: 28518
  line 510, col 46 to line 510, col 46 of module ccfraft: 528
  line 510, col 49 to line 510, col 49 of module ccfraft: 28518
  line 511, col 14 to line 511, col 43 of module ccfraft: 123486
  |line 511, col 14 to line 511, col 20 of module ccfraft: 99168
  |line 511, col 24 to line 511, col 43 of module ccfraft: 99168
  line 464, col 11 to line 464, col 35 of module ccfraft: 24318
  |line 464, col 11 to line 464, col 17 of module ccfraft: 24474
  |line 464, col 22 to line 464, col 35 of module ccfraft: 24474
  line 380, col 11 to line 380, col 34 of module ccfraft: 24318
  line 381, col 14 to line 381, col 37 of module ccfraft: 24318
  line 382, col 14 to line 382, col 32 of module ccfraft: 24318
  line 383, col 14 to line 383, col 24 of module ccfraft: 19326
  line 133, col 5 to line 133, col 72 of module ccfraft: 0
  line 391, col 8 to line 391, col 54 of module ccfraft: 0
  line 465, col 41 to line 465, col 41 of module ccfraft: 24318
  line 465, col 47 to line 465, col 47 of module ccfraft: 24318
  line 465, col 50 to line 465, col 54 of module ccfraft: 19326
  |line 460, col 18 to line 463, col 68 of module ccfraft: 19326
  ||line 460, col 21 to line 460, col 39 of module ccfraft: 19326
  ||line 461, col 21 to line 463, col 68 of module ccfraft: 7884
  line 394, col 8 to line 394, col 31 of module ccfraft: 29310
  |line 394, col 8 to line 394, col 14 of module ccfraft: 24318
  |line 394, col 18 to line 394, col 31 of module ccfraft: 24318
  line 395, col 8 to line 395, col 27 of module ccfraft: 29310
  |line 395, col 8 to line 395, col 15 of module ccfraft: 24318
  |line 395, col 19 to line 395, col 27 of module ccfraft: 24318
  line 396, col 8 to line 396, col 46 of module ccfraft: 4992
  line 397, col 8 to line 397, col 75 of module ccfraft: 4992
  line 466, col 36 to line 466, col 36 of module ccfraft: 24318
  line 466, col 39 to line 466, col 39 of module ccfraft: 24318
  line 447, col 8 to line 447, col 31 of module ccfraft: 43644
  |line 447, col 8 to line 447, col 14 of module ccfraft: 24318
  |line 447, col 18 to line 447, col 31 of module ccfraft: 24318
  line 448, col 8 to line 448, col 26 of module ccfraft: 43644
  |line 448, col 8 to line 448, col 15 of module ccfraft: 24318
  |line 448, col 19 to line 448, col 26 of module ccfraft: 24318
  line 400, col 8 to line 403, col 52 of module ccfraft: 19326
  line 408, col 8 to line 408, col 64 of module ccfraft: 0
  line 133, col 5 to line 133, col 72 of module ccfraft: 0
  line 416, col 8 to line 416, col 102 of module ccfraft: 0
  line 451, col 39 to line 451, col 39 of module ccfraft: 19326
  line 451, col 45 to line 451, col 49 of module ccfraft: 19326
  line 451, col 52 to line 451, col 52 of module ccfraft: 19326
  line 419, col 8 to line 419, col 26 of module ccfraft: 19326
  line 420, col 8 to line 420, col 27 of module ccfraft: 19326
  line 423, col 11 to line 423, col 40 of module ccfraft: 0
  line 429, col 11 to line 429, col 65 of module ccfraft: 0
  line 430, col 8 to line 430, col 106 of module ccfraft: 0
  line 452, col 43 to line 452, col 43 of module ccfraft: 19326
  line 452, col 46 to line 452, col 50 of module ccfraft: 19326
  line 452, col 53 to line 452, col 53 of module ccfraft: 19326
  line 433, col 8 to line 433, col 26 of module ccfraft: 38652
  |line 433, col 8 to line 433, col 17 of module ccfraft: 19326
  |line 433, col 22 to line 433, col 26 of module ccfraft: 19326
  line 434, col 8 to line 434, col 36 of module ccfraft: 38652
  |line 434, col 8 to line 434, col 18 of module ccfraft: 19326
  |line 434, col 22 to line 434, col 36 of module ccfraft: 19326
  line 435, col 8 to line 435, col 63 of module ccfraft: 19326
  line 436, col 8 to line 442, col 16 of module ccfraft: 19326
  line 443, col 8 to line 443, col 110 of module ccfraft: 19326
  line 453, col 45 to line 453, col 45 of module ccfraft: 19326
  line 453, col 48 to line 453, col 48 of module ccfraft: 19326
  line 453, col 51 to line 453, col 51 of module ccfraft: 19326
  line 467, col 41 to line 467, col 41 of module ccfraft: 24318
  line 467, col 44 to line 467, col 44 of module ccfraft: 19326
  line 460, col 21 to line 460, col 39 of module ccfraft: 30768
  |line 460, col 21 to line 460, col 35 of module ccfraft: 19326
  line 461, col 24 to line 461, col 42 of module ccfraft: 7884
  |line 461, col 24 to line 461, col 38 of module ccfraft: 19326
  line 462, col 24 to line 462, col 53 of module ccfraft: 7884
  line 463, col 24 to line 463, col 68 of module ccfraft: 15768
  |line 463, col 24 to line 463, col 37 of module ccfraft: 7884
  |line 463, col 41 to line 463, col 68 of module ccfraft: 7884
  line 467, col 54 to line 467, col 54 of module ccfraft: 24318
  line 468, col 11 to line 468, col 49 of module ccfraft: 24318
  line 512, col 41 to line 512, col 41 of module ccfraft: 24474
  line 512, col 44 to line 512, col 44 of module ccfraft: 19326
  line 512, col 47 to line 512, col 47 of module ccfraft: 24474
  line 513, col 14 to line 513, col 44 of module ccfraft: 116982
  |line 513, col 14 to line 513, col 20 of module ccfraft: 99168
  |line 513, col 24 to line 513, col 44 of module ccfraft: 99168
  line 495, col 8 to line 495, col 31 of module ccfraft: 17814
  line 129, col 15 to line 129, col 53 of module ccfraft: 0
  line 497, col 8 to line 497, col 81 of module ccfraft: 0
  line 514, col 35 to line 514, col 35 of module ccfraft: 17814
  line 514, col 41 to line 514, col 41 of module ccfraft: 17814
  line 473, col 8 to line 473, col 31 of module ccfraft: 35628
  |line 473, col 8 to line 473, col 14 of module ccfraft: 17814
  |line 473, col 18 to line 473, col 31 of module ccfraft: 17814
  line 474, col 14 to line 474, col 23 of module ccfraft: 35628
  |line 474, col 14 to line 474, col 14 of module ccfraft: 17814
  line 475, col 14 to line 475, col 74 of module ccfraft: 17814
  line 476, col 14 to line 476, col 70 of module ccfraft: 17814
  line 477, col 14 to line 477, col 29 of module ccfraft: 17814
  line 478, col 14 to line 479, col 61 of module ccfraft: 0
  line 480, col 14 to line 480, col 37 of module ccfraft: 0
  line 481, col 8 to line 481, col 17 of module ccfraft: 17814
  line 482, col 8 to line 482, col 69 of module ccfraft: 17814
  line 515, col 45 to line 515, col 45 of module ccfraft: 17814
  line 515, col 48 to line 515, col 48 of module ccfraft: 17814
  line 515, col 51 to line 515, col 51 of module ccfraft: 17814
  line 535, col 40 to line 535, col 40 of module ccfraft: 99168
  line 535, col 21 to line 535, col 28 of module ccfraft: 39601
<inv_leader line 22, col 1 to line 22, col 10 of module MCraft>
  line 22, col 15 to line 22, col 37 of module MCraft: 157678
  |line 22, col 21 to line 22, col 37 of module MCraft: 157678
  ||line 550, col 5 to line 550, col 44 of module ccfraft: 157678
  |||line 550, col 27 to line 550, col 44 of module ccfraft: 1419102
  ||||line 544, col 5 to line 547, col 24 of module ccfraft: 1419102
  |||||line 544, col 8 to line 544, col 13 of module ccfraft: 1419102
  |||||line 545, col 8 to line 545, col 38 of module ccfraft: 946068
  |||||line 546, col 8 to line 546, col 24 of module ccfraft: 626952
  |||||line 547, col 8 to line 547, col 24 of module ccfraft: 235092
  ||||line 550, col 39 to line 550, col 39 of module ccfraft: 1419102
  ||||line 550, col 42 to line 550, col 42 of module ccfraft: 1419102
  |||line 550, col 17 to line 550, col 22 of module ccfraft: 157678
<inv_log line 23, col 1 to line 23, col 7 of module MCraft>
  line 23, col 12 to line 23, col 37 of module MCraft: 157678
<LeaderVotesQuorum line 598, col 1 to line 598, col 17 of module ccfraft>
  line 599, col 5 to line 602, col 88 of module ccfraft: 157678
  |line 600, col 9 to line 602, col 88 of module ccfraft: 473034
  ||line 600, col 9 to line 600, col 25 of module ccfraft: 473034
  ||line 601, col 9 to line 602, col 88 of module ccfraft: 157377
  |||line 601, col 9 to line 602, col 77 of module ccfraft: 157377:513576
  ||||line 601, col 25 to line 602, col 76 of module ccfraft: 472131
  |||||line 601, col 25 to line 601, col 55 of module ccfraft: 472131
  |||||line 602, col 26 to line 602, col 75 of module ccfraft: 393393
  ||||||line 602, col 26 to line 602, col 56 of module ccfraft: 393393
  ||||||line 602, col 61 to line 602, col 75 of module ccfraft: 392469
  ||||line 601, col 16 to line 601, col 21 of module ccfraft: 157377
  |||line 602, col 83 to line 602, col 88 of module ccfraft: 157377
  |line 599, col 14 to line 599, col 19 of module ccfraft: 157678
<CandidateTermNotInLog line 606, col 1 to line 606, col 21 of module ccfraft>
  line 607, col 5 to line 612, col 45 of module ccfraft: 157678
  |line 608, col 9 to line 612, col 45 of module ccfraft: 473034
  ||line 608, col 10 to line 609, col 99 of module ccfraft: 473034
  |||line 608, col 13 to line 608, col 32 of module ccfraft: 473034
  |||line 609, col 13 to line 609, col 99 of module ccfraft: 108756
  ||||line 609, col 13 to line 609, col 88 of module ccfraft: 108756:217704
  |||||line 609, col 29 to line 609, col 87 of module ccfraft: 326268
  ||||||line 609, col 29 to line 609, col 59 of module ccfraft: 326268
  ||||||line 609, col 64 to line 609, col 87 of module ccfraft: 158244
  |||||line 609, col 20 to line 609, col 25 of module ccfraft: 108756
  ||||line 609, col 94 to line 609, col 99 of module ccfraft: 108756
  ||line 610, col 9 to line 612, col 45 of module ccfraft: 165
  |||line 611, col 9 to line 612, col 45 of module ccfraft: 495
  |||line 610, col 18 to line 610, col 23 of module ccfraft: 165
  |line 607, col 14 to line 607, col 19 of module ccfraft: 157678
<ElectionSafety line 616, col 1 to line 616, col 14 of module ccfraft>
  line 617, col 5 to line 621, col 80 of module ccfraft: 157678
  |line 618, col 9 to line 621, col 80 of module ccfraft: 473034
  ||line 618, col 9 to line 618, col 25 of module ccfraft: 473034
  ||line 619, col 9 to line 621, col 80 of module ccfraft: 157377
  |||line 620, col 13 to line 621, col 80 of module ccfraft: 472131
  ||||line 620, col 13 to line 620, col 80 of module ccfraft: 472131
  |||||line 139, col 19 to line 139, col 63 of module ccfraft: 472131
  ||||||line 139, col 45 to line 139, col 63 of module ccfraft: 1428489
  |||||||line 139, col 58 to line 139, col 63 of module ccfraft: 2493396
  |||||||line 139, col 54 to line 139, col 54 of module ccfraft: 1428489
  ||||||line 139, col 32 to line 139, col 41 of module ccfraft: 472131
  |||||line 620, col 25 to line 620, col 79 of module ccfraft: 472131:3921885
  ||||||line 620, col 48 to line 620, col 78 of module ccfraft: 956358
  ||||||line 620, col 32 to line 620, col 44 of module ccfraft: 472131
  ||||line 621, col 13 to line 621, col 80 of module ccfraft: 472131
  |||||line 139, col 19 to line 139, col 63 of module ccfraft: 472131
  ||||||line 139, col 45 to line 139, col 63 of module ccfraft: 1080549
  |||||||line 139, col 58 to line 139, col 63 of module ccfraft: 1496448
  |||||||line 139, col 54 to line 139, col 54 of module ccfraft: 1080549
  ||||||line 139, col 32 to line 139, col 41 of module ccfraft: 472131
  |||||line 621, col 25 to line 621, col 79 of module ccfraft: 472131:2576997
  ||||||line 621, col 48 to line 621, col 78 of module ccfraft: 608418
  ||||||line 621, col 32 to line 621, col 44 of module ccfraft: 472131
  |||line 619, col 18 to line 619, col 23 of module ccfraft: 157377
  |line 617, col 14 to line 617, col 19 of module ccfraft: 157678
<LogMatching line 624, col 1 to line 624, col 11 of module ccfraft>
  line 625, col 5 to line 628, col 51 of module ccfraft: 157678
  |line 626, col 9 to line 628, col 51 of module ccfraft: 1419102
  ||line 627, col 13 to line 628, col 51 of module ccfraft: 1344474
  ||line 626, col 18 to line 626, col 55 of module ccfraft: 1419102
  |line 625, col 17 to line 625, col 22 of module ccfraft: 157678
<VotesGrantedInv line 641, col 1 to line 641, col 15 of module ccfraft>
  line 642, col 5 to line 651, col 37 of module ccfraft: 157678
  |line 643, col 5 to line 651, col 37 of module ccfraft: 473034
  ||line 644, col 9 to line 651, col 37 of module ccfraft: 505233
  |||line 644, col 9 to line 645, col 89 of module ccfraft: 505233
  ||||line 644, col 12 to line 644, col 42 of module ccfraft: 505233
  ||||line 645, col 12 to line 645, col 89 of module ccfraft: 465429
  |||||line 645, col 18 to line 645, col 89 of module ccfraft: 465429
  ||||||line 645, col 37 to line 645, col 88 of module ccfraft: 1010106
  |||||||line 645, col 37 to line 645, col 53 of module ccfraft: 1010106
  |||||||line 645, col 58 to line 645, col 88 of module ccfraft: 464919
  ||||||line 645, col 27 to line 645, col 32 of module ccfraft: 465429
  |||line 651, col 9 to line 651, col 37 of module ccfraft: 79248
  ||line 643, col 14 to line 643, col 28 of module ccfraft: 473034
  |line 642, col 14 to line 642, col 19 of module ccfraft: 157678
<VotesGrantedInv line 641, col 1 to line 641, col 15 of module ccfraft>
  line 642, col 5 to line 651, col 37 of module ccfraft: 157678
  |line 643, col 5 to line 651, col 37 of module ccfraft: 473034
  ||line 644, col 9 to line 651, col 37 of module ccfraft: 505233
  |||line 644, col 9 to line 645, col 89 of module ccfraft: 505233
  ||||line 644, col 12 to line 644, col 42 of module ccfraft: 505233
  ||||line 645, col 12 to line 645, col 89 of module ccfraft: 465429
  |||||line 645, col 18 to line 645, col 89 of module ccfraft: 465429
  ||||||line 645, col 37 to line 645, col 88 of module ccfraft: 1010106
  |||||||line 645, col 37 to line 645, col 53 of module ccfraft: 1010106
  |||||||line 645, col 58 to line 645, col 88 of module ccfraft: 464919
  ||||||line 645, col 27 to line 645, col 32 of module ccfraft: 465429
  |||line 651, col 9 to line 651, col 37 of module ccfraft: 79248
  ||line 643, col 14 to line 643, col 28 of module ccfraft: 473034
  |line 642, col 14 to line 642, col 19 of module ccfraft: 157678
<MoreUpToDateCorrect line 683, col 1 to line 683, col 19 of module ccfraft>
  line 684, col 5 to line 688, col 37 of module ccfraft: 157678
  |line 685, col 8 to line 688, col 37 of module ccfraft: 1419102
  ||line 685, col 9 to line 687, col 40 of module ccfraft: 1419102
  |||line 685, col 12 to line 685, col 46 of module ccfraft: 1419102
  ||||line 685, col 12 to line 685, col 27 of module ccfraft: 1419102
  |||||line 112, col 19 to line 112, col 67 of module ccfraft: 1419102
  ||||||line 112, col 22 to line 112, col 34 of module ccfraft: 1419102
  ||||||line 112, col 48 to line 112, col 67 of module ccfraft: 1079208
  |||||line 685, col 21 to line 685, col 26 of module ccfraft: 1419102
  ||||line 685, col 31 to line 685, col 46 of module ccfraft: 1419102
  |||||line 112, col 19 to line 112, col 67 of module ccfraft: 1419102
  ||||||line 112, col 22 to line 112, col 34 of module ccfraft: 1419102
  ||||||line 112, col 48 to line 112, col 67 of module ccfraft: 1079208
  |||||line 685, col 40 to line 685, col 45 of module ccfraft: 1419102
  |||line 686, col 12 to line 687, col 40 of module ccfraft: 1240230
  ||||line 686, col 15 to line 686, col 49 of module ccfraft: 1240230
  |||||line 686, col 15 to line 686, col 30 of module ccfraft: 1240230
  ||||||line 112, col 19 to line 112, col 67 of module ccfraft: 1240230
  |||||||line 112, col 22 to line 112, col 34 of module ccfraft: 1240230
  |||||||line 112, col 48 to line 112, col 67 of module ccfraft: 900336
  ||||||line 686, col 24 to line 686, col 29 of module ccfraft: 1240230
  |||||line 686, col 34 to line 686, col 49 of module ccfraft: 1240230
  ||||||line 112, col 19 to line 112, col 67 of module ccfraft: 1240230
  |||||||line 112, col 22 to line 112, col 34 of module ccfraft: 1240230
  |||||||line 112, col 48 to line 112, col 67 of module ccfraft: 1079208
  ||||||line 686, col 43 to line 686, col 48 of module ccfraft: 1240230
  ||||line 687, col 15 to line 687, col 40 of module ccfraft: 1061358
  ||line 688, col 8 to line 688, col 37 of module ccfraft: 1090044
  |||line 568, col 3 to line 570, col 68 of module ccfraft: 1090044
  ||||line 568, col 6 to line 568, col 14 of module ccfraft: 1090044
  ||||line 569, col 8 to line 569, col 11 of module ccfraft: 1031406
  ||||line 570, col 8 to line 570, col 68 of module ccfraft: 58638
  |||||line 570, col 8 to line 570, col 34 of module ccfraft: 58638
  |||||line 570, col 39 to line 570, col 68 of module ccfraft: 58638
  ||||||line 570, col 58 to line 570, col 68 of module ccfraft: 117276
  ||||||line 570, col 48 to line 570, col 55 of module ccfraft: 58638
  |||line 688, col 17 to line 688, col 28 of module ccfraft: 1090044
  |||line 688, col 31 to line 688, col 36 of module ccfraft: 58638
  |line 684, col 17 to line 684, col 22 of module ccfraft: 157678
<LeaderCompleteness line 693, col 1 to line 693, col 18 of module ccfraft>
