TLC2 Version 2.16 of 31 December 2020 (rev: cdddf55)
Running breadth-first search Model-Checking with fp 84 and seed 2771292951780273626 with 120 workers on 120 cores with 421973MB heap and 64MB offheap memory [pid: 131925] (Linux 5.8.0-1033-azure amd64, Ubuntu 11.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /mnt/tla/MCraft.tla
Parsing file /mnt/tla/ccfraft.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module ccfraft
Semantic processing of module MCraft
Starting... (2021-06-22 10:55:59)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2021-06-22 10:56:00.
Progress(17) at 2021-06-22 10:56:03: 34,738 states generated (34,738 s/min), 8,649 distinct states found (8,649 ds/min), 4,145 states left on queue.
Progress(33) at 2021-06-22 10:57:06: 12,756,555 states generated (12,721,817 s/min), 2,028,519 distinct states found (2,019,870 ds/min), 338,156 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 3.7E-6
  based on the actual fingerprints:  val = 3.9E-7
The coverage statistics at 2021-06-22 10:57:52
<Init line 176, col 1 to line 176, col 4 of module ccfraft>: 1:1
  |||||||||||||line 312, col 37 to line 313, col 67 of module ccfraft: 1118592:2810976
  ||||||||||||||line 313, col 42 to line 313, col 66 of module ccfraft: 3355776
  ||||||||||||||line 312, col 44 to line 312, col 49 of module ccfraft: 1118592
  ||||||||||||line 317, col 23 to line 317, col 27 of module ccfraft: 1118592
  |||||||||||line 317, col 34 to line 317, col 39 of module ccfraft: 1118592
  ||||||||||line 317, col 44 to line 317, col 84 of module ccfraft: 1118592
  |||||||||line 315, col 39 to line 315, col 52 of module ccfraft: 559296
  |||line 328, col 19 to line 328, col 59 of module ccfraft: 559296:1118592
  ||||line 328, col 27 to line 328, col 43 of module ccfraft: 559296
  |||||line 328, col 30 to line 328, col 43 of module ccfraft: 559296
  ||||||line 320, col 15 to line 325, col 32 of module ccfraft: 559296
  |||||||line 320, col 18 to line 321, col 67 of module ccfraft: 559296
  ||||||||line 320, col 21 to line 320, col 38 of module ccfraft: 559296
  |||||||||line 320, col 21 to line 320, col 32 of module ccfraft: 559296
  ||||||||||line 315, col 28 to line 317, col 85 of module ccfraft: 559296
  |||||||||||line 317, col 17 to line 317, col 84 of module ccfraft: 1118592
  ||||||||||||line 317, col 17 to line 317, col 39 of module ccfraft: 1118592
  |||||||||||||line 317, col 17 to line 317, col 28 of module ccfraft: 1118592
  ||||||||||||||line 312, col 28 to line 313, col 67 of module ccfraft: 1118592
  |||||||||||||||line 312, col 28 to line 312, col 30 of module ccfraft: 1118592
  |||||||||||||||line 312, col 37 to line 313, col 67 of module ccfraft: 1118592:2810976
  ||||||||||||||||line 313, col 42 to line 313, col 66 of module ccfraft: 3355776
  ||||||||||||||||line 312, col 44 to line 312, col 49 of module ccfraft: 1118592
  ||||||||||||||line 317, col 23 to line 317, col 27 of module ccfraft: 1118592
  |||||||||||||line 317, col 34 to line 317, col 39 of module ccfraft: 1118592
  ||||||||||||line 317, col 44 to line 317, col 84 of module ccfraft: 1118592
  |||||||||||line 315, col 39 to line 315, col 52 of module ccfraft: 559296
  |||||||||line 320, col 37 to line 320, col 38 of module ccfraft: 559296
  ||||||||line 321, col 21 to line 321, col 67 of module ccfraft: 559296
  |||||||||line 321, col 21 to line 321, col 50 of module ccfraft: 559296
  ||||||||||line 321, col 21 to line 321, col 45 of module ccfraft: 559296
  |||||||||||line 321, col 21 to line 321, col 26 of module ccfraft: 559296
  |||||||||||line 321, col 28 to line 321, col 44 of module ccfraft: 559296
  ||||||||||||line 138, col 19 to line 138, col 63 of module ccfraft: 559296
  ||||||||||||line 321, col 32 to line 321, col 43 of module ccfraft: 559296
  |||||||||||||line 315, col 28 to line 317, col 85 of module ccfraft: 559296:1677888
  ||||||||||||||line 317, col 17 to line 317, col 84 of module ccfraft: 1118592
  |||||||||||||||line 317, col 17 to line 317, col 39 of module ccfraft: 1118592
  ||||||||||||||||line 317, col 17 to line 317, col 28 of module ccfraft: 1118592
  |||||||||||||||||line 312, col 28 to line 313, col 67 of module ccfraft: 1118592
  ||||||||||||||||||line 312, col 28 to line 312, col 30 of module ccfraft: 1118592
  ||||||||||||||||||line 312, col 37 to line 313, col 67 of module ccfraft: 1118592:2810976
  |||||||||||||||||||line 313, col 42 to line 313, col 66 of module ccfraft: 3355776
  |||||||||||||||||||line 312, col 44 to line 312, col 49 of module ccfraft: 1118592
  |||||||||||||||||line 317, col 23 to line 317, col 27 of module ccfraft: 1118592
  ||||||||||||||||line 317, col 34 to line 317, col 39 of module ccfraft: 1118592
  |||||||||||||||line 317, col 44 to line 317, col 84 of module ccfraft: 1118592
  ||||||||||||||line 315, col 39 to line 315, col 52 of module ccfraft: 559296
  |||||||||line 321, col 54 to line 321, col 67 of module ccfraft: 559296
  |||||||line 323, col 19 to line 323, col 35 of module ccfraft: 559296
  ||||||||line 138, col 19 to line 138, col 63 of module ccfraft: 559296
  ||||||||line 323, col 23 to line 323, col 34 of module ccfraft: 559296
  |||||||||line 315, col 28 to line 317, col 85 of module ccfraft: 559296:1677888
  ||||||||||line 317, col 17 to line 317, col 84 of module ccfraft: 1118592
  |||||||||||line 317, col 17 to line 317, col 39 of module ccfraft: 1118592
  ||||||||||||line 317, col 17 to line 317, col 28 of module ccfraft: 1118592
  |||||||||||||line 312, col 28 to line 313, col 67 of module ccfraft: 1118592
  ||||||||||||||line 312, col 28 to line 312, col 30 of module ccfraft: 1118592
  ||||||||||||||line 312, col 37 to line 313, col 67 of module ccfraft: 1118592:2810976
  |||||||||||||||line 313, col 42 to line 313, col 66 of module ccfraft: 3355776
  |||||||||||||||line 312, col 44 to line 312, col 49 of module ccfraft: 1118592
  |||||||||||||line 317, col 23 to line 317, col 27 of module ccfraft: 1118592
  ||||||||||||line 317, col 34 to line 317, col 39 of module ccfraft: 1118592
  |||||||||||line 317, col 44 to line 317, col 84 of module ccfraft: 1118592
  ||||||||||line 315, col 39 to line 315, col 52 of module ccfraft: 559296
  line 336, col 8 to line 336, col 103 of module ccfraft: 559296
<Next line 528, col 1 to line 528, col 4 of module ccfraft (535 12 535 41)>: 2463799:12140772
  line 486, col 8 to line 486, col 31 of module ccfraft: 4998
  |line 486, col 8 to line 486, col 14 of module ccfraft: 12140772
  |line 486, col 18 to line 486, col 31 of module ccfraft: 12140772
  line 487, col 8 to line 487, col 60 of module ccfraft: 4998
  line 488, col 8 to line 488, col 61 of module ccfraft: 4998
  line 489, col 8 to line 489, col 56 of module ccfraft: 4998
  line 491, col 8 to line 491, col 79 of module ccfraft: 4998
  line 505, col 22 to line 505, col 22 of module ccfraft: 12140772
  line 505, col 28 to line 505, col 28 of module ccfraft: 12140772
  line 506, col 14 to line 506, col 41 of module ccfraft: 14437896
  |line 506, col 14 to line 506, col 20 of module ccfraft: 12140772
  |line 506, col 24 to line 506, col 41 of module ccfraft: 12140772
  line 353, col 11 to line 353, col 35 of module ccfraft: 2297124
  |line 353, col 11 to line 353, col 17 of module ccfraft: 2299050
  |line 353, col 22 to line 353, col 35 of module ccfraft: 2299050
  line 350, col 21 to line 350, col 44 of module ccfraft: 2299050
  |line 350, col 21 to line 350, col 27 of module ccfraft: 2297124
  |line 350, col 31 to line 350, col 44 of module ccfraft: 2297124
  line 345, col 21 to line 345, col 34 of module ccfraft: 2297124
  line 345, col 38 to line 345, col 53 of module ccfraft: 2297124
  |line 112, col 19 to line 112, col 67 of module ccfraft: 2297124
  ||line 112, col 22 to line 112, col 34 of module ccfraft: 2297124
  ||line 112, col 48 to line 112, col 67 of module ccfraft: 2210910
  |line 345, col 47 to line 345, col 52 of module ccfraft: 2297124
  line 346, col 24 to line 346, col 56 of module ccfraft: 2299050
  |line 346, col 24 to line 346, col 37 of module ccfraft: 2297124
  |line 346, col 41 to line 346, col 56 of module ccfraft: 2297124
  ||line 112, col 19 to line 112, col 67 of module ccfraft: 2297124
  |||line 112, col 22 to line 112, col 34 of module ccfraft: 2297124
  |||line 112, col 48 to line 112, col 67 of module ccfraft: 2210910
  ||line 346, col 50 to line 346, col 55 of module ccfraft: 2297124
  line 349, col 24 to line 349, col 69 of module ccfraft: 1926
  |line 349, col 24 to line 349, col 38 of module ccfraft: 86214
  |line 349, col 43 to line 349, col 69 of module ccfraft: 86214
  line 352, col 21 to line 352, col 44 of module ccfraft: 88140
  |line 352, col 21 to line 352, col 31 of module ccfraft: 86214
  |line 352, col 37 to line 352, col 44 of module ccfraft: 86214
  line 354, col 24 to line 354, col 61 of module ccfraft: 1926
  line 355, col 14 to line 355, col 19 of module ccfraft: 4592322
  |line 355, col 15 to line 355, col 19 of module ccfraft: 2297124
  ||line 350, col 18 to line 352, col 44 of module ccfraft: 2297124
  |||line 350, col 21 to line 350, col 44 of module ccfraft: 2297124
  |||line 351, col 21 to line 351, col 25 of module ccfraft: 2297124
  ||||line 345, col 18 to line 349, col 69 of module ccfraft: 2297124
  |||||line 345, col 21 to line 345, col 53 of module ccfraft: 2297124
  ||||||line 345, col 21 to line 345, col 34 of module ccfraft: 2297124
  ||||||line 345, col 38 to line 345, col 53 of module ccfraft: 2297124
  |||||||line 112, col 19 to line 112, col 67 of module ccfraft: 2297124
  ||||||||line 112, col 22 to line 112, col 34 of module ccfraft: 2297124
  ||||||||line 112, col 48 to line 112, col 67 of module ccfraft: 2210910
  |||||||line 345, col 47 to line 345, col 52 of module ccfraft: 2297124
  |||||line 346, col 21 to line 349, col 69 of module ccfraft: 2297124
  ||||||line 346, col 24 to line 346, col 56 of module ccfraft: 2297124
  |||||||line 346, col 24 to line 346, col 37 of module ccfraft: 2297124
  |||||||line 346, col 41 to line 346, col 56 of module ccfraft: 2297124
  ||||||||line 112, col 19 to line 112, col 67 of module ccfraft: 2297124
  |||||||||line 112, col 22 to line 112, col 34 of module ccfraft: 2297124
  |||||||||line 112, col 48 to line 112, col 67 of module ccfraft: 2210910
  ||||||||line 346, col 50 to line 346, col 55 of module ccfraft: 2297124
  ||||||line 349, col 24 to line 349, col 69 of module ccfraft: 86214
  |||line 352, col 21 to line 352, col 44 of module ccfraft: 86214
  line 355, col 24 to line 355, col 41 of module ccfraft: 2295198
  line 133, col 5 to line 133, col 72 of module ccfraft: 2297124
  line 356, col 17 to line 360, col 36 of module ccfraft: 2297124
  |line 356, col 18 to line 356, col 53 of module ccfraft: 2297124
  |line 357, col 18 to line 357, col 48 of module ccfraft: 2297124
  |line 358, col 35 to line 358, col 39 of module ccfraft: 2297124
  ||line 350, col 18 to line 352, col 44 of module ccfraft: 2297124
  |||line 350, col 21 to line 350, col 44 of module ccfraft: 2297124
  |||line 351, col 21 to line 351, col 25 of module ccfraft: 2297124
  ||||line 345, col 18 to line 349, col 69 of module ccfraft: 2297124
  |||||line 345, col 21 to line 345, col 53 of module ccfraft: 2297124
  ||||||line 345, col 21 to line 345, col 34 of module ccfraft: 2297124
  ||||||line 345, col 38 to line 345, col 53 of module ccfraft: 2297124
  |||||||line 112, col 19 to line 112, col 67 of module ccfraft: 2297124
  ||||||||line 112, col 22 to line 112, col 34 of module ccfraft: 2297124
  ||||||||line 112, col 48 to line 112, col 67 of module ccfraft: 2210910
  |||||||line 345, col 47 to line 345, col 52 of module ccfraft: 2297124
  |||||line 346, col 21 to line 349, col 69 of module ccfraft: 2297124
  ||||||line 346, col 24 to line 346, col 56 of module ccfraft: 2297124
  |||||||line 346, col 24 to line 346, col 37 of module ccfraft: 2297124
  |||||||line 346, col 41 to line 346, col 56 of module ccfraft: 2297124
  ||||||||line 112, col 19 to line 112, col 67 of module ccfraft: 2297124
  |||||||||line 112, col 22 to line 112, col 34 of module ccfraft: 2297124
  |||||||||line 112, col 48 to line 112, col 67 of module ccfraft: 2210910
  ||||||||line 346, col 50 to line 346, col 55 of module ccfraft: 2297124
  ||||||line 349, col 24 to line 349, col 69 of module ccfraft: 86214
  |||line 352, col 21 to line 352, col 44 of module ccfraft: 86214
  |line 359, col 18 to line 359, col 35 of module ccfraft: 2297124
  |line 360, col 18 to line 360, col 35 of module ccfraft: 2297124
  line 361, col 18 to line 361, col 18 of module ccfraft: 2297124
  line 362, col 11 to line 362, col 92 of module ccfraft: 2297124
  line 507, col 39 to line 507, col 39 of module ccfraft: 2299050
  line 507, col 42 to line 507, col 42 of module ccfraft: 2297124
  line 507, col 45 to line 507, col 45 of module ccfraft: 2299050
  line 508, col 14 to line 508, col 42 of module ccfraft: 14481510
  |line 508, col 14 to line 508, col 20 of module ccfraft: 12140772
  |line 508, col 24 to line 508, col 42 of module ccfraft: 12140772
  line 495, col 8 to line 495, col 31 of module ccfraft: 2340738
  line 129, col 15 to line 129, col 53 of module ccfraft: 0
  line 497, col 8 to line 497, col 81 of module ccfraft: 0
  line 509, col 35 to line 509, col 35 of module ccfraft: 2340738
  line 509, col 41 to line 509, col 41 of module ccfraft: 2340738
  line 369, col 8 to line 369, col 31 of module ccfraft: 4681476
  |line 369, col 8 to line 369, col 14 of module ccfraft: 2340738
  |line 369, col 18 to line 369, col 31 of module ccfraft: 2340738
  line 370, col 14 to line 370, col 27 of module ccfraft: 2386278
  |line 370, col 14 to line 370, col 14 of module ccfraft: 2340738
  line 371, col 14 to line 372, col 59 of module ccfraft: 45540
  line 373, col 14 to line 373, col 36 of module ccfraft: 45540
  line 374, col 14 to line 374, col 28 of module ccfraft: 4635936
  |line 374, col 15 to line 374, col 28 of module ccfraft: 2340738
  line 375, col 14 to line 375, col 50 of module ccfraft: 2295198
  line 376, col 8 to line 376, col 17 of module ccfraft: 2340738
  line 377, col 8 to line 377, col 92 of module ccfraft: 2340738
  line 510, col 43 to line 510, col 43 of module ccfraft: 2340738
  line 510, col 46 to line 510, col 46 of module ccfraft: 45540
  line 510, col 49 to line 510, col 49 of module ccfraft: 2340738
  line 511, col 14 to line 511, col 43 of module ccfraft: 16149978
  |line 511, col 14 to line 511, col 20 of module ccfraft: 12140772
  |line 511, col 24 to line 511, col 43 of module ccfraft: 12140772
  line 464, col 11 to line 464, col 35 of module ccfraft: 4009206
  |line 464, col 11 to line 464, col 17 of module ccfraft: 4012278
  |line 464, col 22 to line 464, col 35 of module ccfraft: 4012278
  line 380, col 11 to line 380, col 34 of module ccfraft: 4009206
  line 381, col 14 to line 381, col 37 of module ccfraft: 4009206
  line 382, col 14 to line 382, col 32 of module ccfraft: 4009206
  line 383, col 14 to line 383, col 24 of module ccfraft: 3910902
  line 133, col 5 to line 133, col 72 of module ccfraft: 0
  line 391, col 8 to line 391, col 54 of module ccfraft: 0
  line 465, col 41 to line 465, col 41 of module ccfraft: 4009206
  line 465, col 47 to line 465, col 47 of module ccfraft: 4009206
  line 465, col 50 to line 465, col 54 of module ccfraft: 3910902
  |line 460, col 18 to line 463, col 68 of module ccfraft: 3910902
  ||line 460, col 21 to line 460, col 39 of module ccfraft: 3910902
  ||line 461, col 21 to line 463, col 68 of module ccfraft: 2269566
  line 394, col 8 to line 394, col 31 of module ccfraft: 4107510
  |line 394, col 8 to line 394, col 14 of module ccfraft: 4009206
  |line 394, col 18 to line 394, col 31 of module ccfraft: 4009206
  line 395, col 8 to line 395, col 27 of module ccfraft: 4107510
  |line 395, col 8 to line 395, col 15 of module ccfraft: 4009206
  |line 395, col 19 to line 395, col 27 of module ccfraft: 4009206
  line 396, col 8 to line 396, col 46 of module ccfraft: 98304
  line 397, col 8 to line 397, col 75 of module ccfraft: 98304
  line 466, col 36 to line 466, col 36 of module ccfraft: 4009206
  line 466, col 39 to line 466, col 39 of module ccfraft: 4009206
  line 447, col 8 to line 447, col 31 of module ccfraft: 7920108
  |line 447, col 8 to line 447, col 14 of module ccfraft: 4009206
  |line 447, col 18 to line 447, col 31 of module ccfraft: 4009206
  line 448, col 8 to line 448, col 26 of module ccfraft: 7920108
  |line 448, col 8 to line 448, col 15 of module ccfraft: 4009206
  |line 448, col 19 to line 448, col 26 of module ccfraft: 4009206
  line 400, col 11 to line 400, col 28 of module ccfraft: 3910902
  line 401, col 14 to line 401, col 32 of module ccfraft: 6699840
  |line 401, col 14 to line 401, col 23 of module ccfraft: 3910902
  |line 401, col 28 to line 401, col 32 of module ccfraft: 3910902
  line 402, col 14 to line 402, col 33 of module ccfraft: 2788938
  |line 402, col 14 to line 402, col 24 of module ccfraft: 3910902
  |line 402, col 29 to line 402, col 33 of module ccfraft: 3910902
  line 403, col 14 to line 403, col 52 of module ccfraft: 5577876
  |line 403, col 14 to line 403, col 31 of module ccfraft: 2788938
  |line 403, col 35 to line 403, col 52 of module ccfraft: 2788938
  line 408, col 8 to line 408, col 64 of module ccfraft: 2788938
  line 409, col 8 to line 415, col 16 of module ccfraft: 2788938
  line 416, col 8 to line 416, col 102 of module ccfraft: 2788938
  line 451, col 39 to line 451, col 39 of module ccfraft: 3910902
  line 451, col 42 to line 451, col 42 of module ccfraft: 2788938
  line 451, col 45 to line 451, col 49 of module ccfraft: 3910902
  line 451, col 52 to line 451, col 52 of module ccfraft: 3910902
  line 419, col 8 to line 419, col 26 of module ccfraft: 3910902
  line 420, col 8 to line 420, col 27 of module ccfraft: 3910902
  line 421, col 8 to line 421, col 47 of module ccfraft: 2788938
  line 423, col 11 to line 423, col 40 of module ccfraft: 0
  line 429, col 11 to line 429, col 65 of module ccfraft: 0
  line 430, col 8 to line 430, col 106 of module ccfraft: 0
  line 452, col 43 to line 452, col 43 of module ccfraft: 3910902
  line 452, col 46 to line 452, col 50 of module ccfraft: 3910902
  line 452, col 53 to line 452, col 53 of module ccfraft: 3910902
  line 433, col 8 to line 433, col 26 of module ccfraft: 5032866
  |line 433, col 8 to line 433, col 17 of module ccfraft: 3910902
  |line 433, col 22 to line 433, col 26 of module ccfraft: 3910902
  line 434, col 8 to line 434, col 36 of module ccfraft: 5032866
  |line 434, col 8 to line 434, col 18 of module ccfraft: 3910902
  |line 434, col 22 to line 434, col 36 of module ccfraft: 3910902
  line 435, col 8 to line 435, col 63 of module ccfraft: 1121964
  line 436, col 8 to line 442, col 16 of module ccfraft: 1121964
  line 443, col 8 to line 443, col 110 of module ccfraft: 1121964
  line 453, col 45 to line 453, col 45 of module ccfraft: 3910902
  line 453, col 48 to line 453, col 48 of module ccfraft: 1121964
  line 453, col 51 to line 453, col 51 of module ccfraft: 3910902
  line 467, col 41 to line 467, col 41 of module ccfraft: 4009206
  line 467, col 44 to line 467, col 44 of module ccfraft: 3910902
  line 460, col 21 to line 460, col 39 of module ccfraft: 5552238
  |line 460, col 21 to line 460, col 35 of module ccfraft: 3910902
  line 461, col 24 to line 461, col 42 of module ccfraft: 2269566
  |line 461, col 24 to line 461, col 38 of module ccfraft: 3910902
  line 462, col 24 to line 462, col 53 of module ccfraft: 2269566
  line 463, col 24 to line 463, col 68 of module ccfraft: 4539132
  |line 463, col 24 to line 463, col 37 of module ccfraft: 2269566
  |line 463, col 41 to line 463, col 68 of module ccfraft: 2269566
  line 467, col 54 to line 467, col 54 of module ccfraft: 4009206
  line 468, col 11 to line 468, col 49 of module ccfraft: 4009206
  line 512, col 41 to line 512, col 41 of module ccfraft: 4012278
  line 512, col 44 to line 512, col 44 of module ccfraft: 3910902
  line 512, col 47 to line 512, col 47 of module ccfraft: 4012278
  line 513, col 14 to line 513, col 44 of module ccfraft: 15629478
  |line 513, col 14 to line 513, col 20 of module ccfraft: 12140772
  |line 513, col 24 to line 513, col 44 of module ccfraft: 12140772
  line 495, col 8 to line 495, col 31 of module ccfraft: 3488706
  line 129, col 15 to line 129, col 53 of module ccfraft: 0
  line 497, col 8 to line 497, col 81 of module ccfraft: 0
  line 514, col 35 to line 514, col 35 of module ccfraft: 3488706
  line 514, col 41 to line 514, col 41 of module ccfraft: 3488706
  line 473, col 8 to line 473, col 31 of module ccfraft: 6977412
  |line 473, col 8 to line 473, col 14 of module ccfraft: 3488706
  |line 473, col 18 to line 473, col 31 of module ccfraft: 3488706
  line 474, col 14 to line 474, col 23 of module ccfraft: 6977412
  |line 474, col 14 to line 474, col 14 of module ccfraft: 3488706
  line 475, col 14 to line 475, col 74 of module ccfraft: 3488706
  line 476, col 14 to line 476, col 70 of module ccfraft: 3488706
  line 477, col 14 to line 477, col 29 of module ccfraft: 3488706
  line 478, col 14 to line 479, col 61 of module ccfraft: 0
  line 480, col 14 to line 480, col 37 of module ccfraft: 0
  line 481, col 8 to line 481, col 17 of module ccfraft: 3488706
  line 482, col 8 to line 482, col 69 of module ccfraft: 3488706
  line 515, col 45 to line 515, col 45 of module ccfraft: 3488706
  line 515, col 48 to line 515, col 48 of module ccfraft: 3488706
  line 515, col 51 to line 515, col 51 of module ccfraft: 3488706
  line 535, col 40 to line 535, col 40 of module ccfraft: 12140772
  line 535, col 21 to line 535, col 28 of module ccfraft: 3251995
<inv_leader line 22, col 1 to line 22, col 10 of module MCraft>
  line 22, col 15 to line 22, col 37 of module MCraft: 13003774
  |line 22, col 21 to line 22, col 37 of module MCraft: 13003774
  ||line 550, col 5 to line 550, col 44 of module ccfraft: 13003774
  |||line 550, col 27 to line 550, col 44 of module ccfraft: 117033966
  ||||line 544, col 5 to line 547, col 24 of module ccfraft: 117033966
  |||||line 544, col 8 to line 544, col 13 of module ccfraft: 117033966
  |||||line 545, col 8 to line 545, col 38 of module ccfraft: 78022644
  |||||line 546, col 8 to line 546, col 24 of module ccfraft: 51983496
  |||||line 547, col 8 to line 547, col 24 of module ccfraft: 19495536
  ||||line 550, col 39 to line 550, col 39 of module ccfraft: 117033966
  ||||line 550, col 42 to line 550, col 42 of module ccfraft: 117033966
  |||line 550, col 17 to line 550, col 22 of module ccfraft: 13003774
<inv_log line 23, col 1 to line 23, col 7 of module MCraft>
  line 23, col 12 to line 23, col 37 of module MCraft: 13003774
<LeaderVotesQuorum line 598, col 1 to line 598, col 17 of module ccfraft>
  line 599, col 5 to line 602, col 88 of module ccfraft: 13003774
  |line 600, col 9 to line 602, col 88 of module ccfraft: 39011322
  ||line 600, col 9 to line 600, col 25 of module ccfraft: 39011322
  ||line 601, col 9 to line 602, col 88 of module ccfraft: 13003473
  |||line 601, col 9 to line 602, col 77 of module ccfraft: 13003473:42463332
  ||||line 601, col 25 to line 602, col 76 of module ccfraft: 39010419
  |||||line 601, col 25 to line 601, col 55 of module ccfraft: 39010419
  |||||line 602, col 26 to line 602, col 75 of module ccfraft: 32510373
  ||||||line 602, col 26 to line 602, col 56 of module ccfraft: 32510373
  ||||||line 602, col 61 to line 602, col 75 of module ccfraft: 32499009
  ||||line 601, col 16 to line 601, col 21 of module ccfraft: 13003473
  |||line 602, col 83 to line 602, col 88 of module ccfraft: 13003473
  |line 599, col 14 to line 599, col 19 of module ccfraft: 13003774
<CandidateTermNotInLog line 606, col 1 to line 606, col 21 of module ccfraft>
  line 607, col 5 to line 612, col 45 of module ccfraft: 13003774
  |line 608, col 9 to line 612, col 45 of module ccfraft: 39011322
  ||line 608, col 10 to line 609, col 99 of module ccfraft: 39011322
  |||line 608, col 13 to line 608, col 32 of module ccfraft: 39011322
  |||line 609, col 13 to line 609, col 99 of module ccfraft: 6864144
  ||||line 609, col 13 to line 609, col 88 of module ccfraft: 6864144:13728480
  |||||line 609, col 29 to line 609, col 87 of module ccfraft: 20592432
  ||||||line 609, col 29 to line 609, col 59 of module ccfraft: 20592432
  ||||||line 609, col 64 to line 609, col 87 of module ccfraft: 7470432
  |||||line 609, col 20 to line 609, col 25 of module ccfraft: 6864144
  ||||line 609, col 94 to line 609, col 99 of module ccfraft: 6864144
  ||line 610, col 9 to line 612, col 45 of module ccfraft: 165
  |||line 611, col 9 to line 612, col 45 of module ccfraft: 495
  |||line 610, col 18 to line 610, col 23 of module ccfraft: 165
  |line 607, col 14 to line 607, col 19 of module ccfraft: 13003774
<ElectionSafety line 616, col 1 to line 616, col 14 of module ccfraft>
  line 617, col 5 to line 621, col 80 of module ccfraft: 13003774
  |line 618, col 9 to line 621, col 80 of module ccfraft: 39011322
  ||line 618, col 9 to line 618, col 25 of module ccfraft: 39011322
  ||line 619, col 9 to line 621, col 80 of module ccfraft: 13003473
  |||line 620, col 13 to line 621, col 80 of module ccfraft: 39010419
  ||||line 620, col 13 to line 620, col 80 of module ccfraft: 39010419
  |||||line 139, col 19 to line 139, col 63 of module ccfraft: 39010419
  ||||||line 139, col 45 to line 139, col 63 of module ccfraft: 126187695
  |||||||line 139, col 58 to line 139, col 63 of module ccfraft: 232131636
  |||||||line 139, col 54 to line 139, col 54 of module ccfraft: 126187695
  ||||||line 139, col 32 to line 139, col 41 of module ccfraft: 39010419
  |||||line 620, col 25 to line 620, col 79 of module ccfraft: 39010419:358319331
  ||||||line 620, col 48 to line 620, col 78 of module ccfraft: 87177276
  ||||||line 620, col 32 to line 620, col 44 of module ccfraft: 39010419
  ||||line 621, col 13 to line 621, col 80 of module ccfraft: 39010419
  |||||line 139, col 19 to line 139, col 63 of module ccfraft: 39010419
  ||||||line 139, col 45 to line 139, col 63 of module ccfraft: 111569007
  |||||||line 139, col 58 to line 139, col 63 of module ccfraft: 183292248
  |||||||line 139, col 54 to line 139, col 54 of module ccfraft: 111569007
  ||||||line 139, col 32 to line 139, col 41 of module ccfraft: 39010419
  |||||line 621, col 25 to line 621, col 79 of module ccfraft: 39010419:294861255
  ||||||line 621, col 48 to line 621, col 78 of module ccfraft: 72558588
  ||||||line 621, col 32 to line 621, col 44 of module ccfraft: 39010419
  |||line 619, col 18 to line 619, col 23 of module ccfraft: 13003473
  |line 617, col 14 to line 617, col 19 of module ccfraft: 13003774
<LogMatching line 624, col 1 to line 624, col 11 of module ccfraft>
  line 625, col 5 to line 628, col 51 of module ccfraft: 13003774
  |line 626, col 9 to line 628, col 51 of module ccfraft: 117033966
  ||line 627, col 13 to line 628, col 51 of module ccfraft: 196226892
  ||line 626, col 18 to line 626, col 55 of module ccfraft: 117033966
  |line 625, col 17 to line 625, col 22 of module ccfraft: 13003774
<VotesGrantedInv line 641, col 1 to line 641, col 15 of module ccfraft>
  line 642, col 5 to line 651, col 37 of module ccfraft: 13003774
  |line 643, col 5 to line 651, col 37 of module ccfraft: 39011322
  ||line 644, col 9 to line 651, col 37 of module ccfraft: 41604501
  |||line 644, col 9 to line 645, col 89 of module ccfraft: 41604501
  ||||line 644, col 12 to line 644, col 42 of module ccfraft: 41604501
  ||||line 645, col 12 to line 645, col 89 of module ccfraft: 38329797
  |||||line 645, col 18 to line 645, col 89 of module ccfraft: 38329797
  ||||||line 645, col 37 to line 645, col 88 of module ccfraft: 83160150
  |||||||line 645, col 37 to line 645, col 53 of module ccfraft: 83160150
  |||||||line 645, col 58 to line 645, col 88 of module ccfraft: 38329287
  ||||||line 645, col 27 to line 645, col 32 of module ccfraft: 38329797
  |||line 651, col 9 to line 651, col 37 of module ccfraft: 6500556
  ||||line 568, col 3 to line 570, col 68 of module ccfraft: 6500556
  |||||line 568, col 6 to line 568, col 14 of module ccfraft: 6500556
  |||||line 569, col 8 to line 569, col 11 of module ccfraft: 5583498
  |||||line 570, col 8 to line 570, col 68 of module ccfraft: 917058
  ||||||line 570, col 8 to line 570, col 34 of module ccfraft: 917058
  ||||||line 570, col 39 to line 570, col 68 of module ccfraft: 917058
  |||||||line 570, col 58 to line 570, col 68 of module ccfraft: 1392930
  |||||||line 570, col 48 to line 570, col 55 of module ccfraft: 917058
  ||||line 651, col 18 to line 651, col 29 of module ccfraft: 6500556
  ||||line 651, col 31 to line 651, col 36 of module ccfraft: 917058
  ||line 643, col 14 to line 643, col 28 of module ccfraft: 39011322
